#,Location Name,Full Address / Description,Latitude,Longitude,Mentions
111,Mason City,"Mason City, IA",43.1536,-93.201,1
112,Chillicothe,"Chillicothe, MO",39.7953,-93.5524,1
113,Galveston,"Galveston, TX",29.3013,-94.7977,1
114,Austin,"Austin, TX",30.2672,-97.7431,1
115,Honolulu,"Honolulu, HI",21.3069,-157.8583,1
116,Syracuse,"Syracuse, NY",43.0481,-76.1474,1
117,Baton Rouge,"Baton Rouge, LA",30.4515,-91.1871,1
118,West Africa,West Africa,8.7832,-1.0232,1
119,Wichita,"Wichita, KS",37.6872,-97.3301,1
120,Giants Stadium,"Giants Stadium, East Rutherford, NJ",40.8128,-74.0742,1
121,Pasadena,"Pasadena, CA",34.1478,-118.1445,1
122,Chula Vista,"Chula Vista, CA",32.6401,-117.0842,1
123,Orchard Park,"Orchard Park, NY",42.7573,-78.744,1
124,Hong Kong,Hong Kong,22.3193,114.1694,1
125,Singapore,Singapore,1.3521,103.8198,1
126,Malaysia,Malaysia,4.2105,101.9758,1
127,Taiwan,Taiwan,23.6978,120.9605,1
128,Starkville,"Starkville, MS",33.4504,-88.8184,1
129,Boulder,"Boulder, CO",40.015,-105.2705,1
130,University of Missouri,"University of Missouri, Columbia, MO",38.9404,-92.3277,1
131,Alltel Stadium,"Alltel Stadium, Jacksonville, FL",30.3239,-81.6373,1
132,Norman,"Norman, OK",35.2226,-97.4395,1
133,Kansas City,"Kansas City, KS",39.1155,-94.6268,1
134,Spain,Spain,40.4637,-3.7492,1
135,Bessemer,"Bessemer, AL",33.4018,-86.9544,1
136,Kentucky,Kentucky,37.8393,-84.27,1
137,Libya,Libya,26.3351,17.2283,1
138,Tulane Stadium,"Tulane Stadium, New Orleans, LA",29.9363,-90.0728,1
139,Covington,"Covington, KY",39.0837,-84.5086,1
140,Pontiac Silverdome,"Pontiac Silverdome, Pontiac, MI",42.6456,-83.2558,1
141,Hershey,"Hershey, PA",40.2857,-76.6505,1
142,Boonville,"Boonville, MO",38.9736,-92.7432,1
143,Dominican Republic,Dominican Republic,18.7357,-70.1627,1
144,Virginia,Virginia,37.4316,-78.6569,1
145,Toronto,"Toronto, Canada",43.6532,-79.3832,1
146,Montana,Montana,46.8797,-110.3626,1
147,Municipal Auditorium,"Municipal Auditorium, Kansas City, MO",39.1001,-94.581,1
148,Joplin,"Joplin, MO",37.0842,-94.5133,1
149,Crown Center,"Crown Center, Kansas City, MO",39.0824,-94.5835,1
150,Blue Springs,"Blue Springs, MO",39.0169,-94.2816,1
151,Kosovo,Kosovo,42.6026,20.903,1
152,Yugoslavia,Yugoslavia,44.0165,21.0059,1
153,Excelsior Springs,"Excelsior Springs, MO",39.3392,-94.2263,1
154,Pleasant Hill,"Pleasant Hill, MO",38.7892,-94.269,1
155,Lee's Summit,"Lee's Summit, MO",38.9108,-94.3822,1
156,Grandview,"Grandview, MO",38.8856,-94.5331,1
157,Oregon,Oregon,43.8041,-120.5542,1
158,Gem Theatre,"Gem Theatre, Kansas City, MO",39.1079,-94.5614,1
159,Mississippi,Mississippi,32.3547,-89.3985,1
160,Denton,"Denton, TX",33.2148,-97.1331,1
